Object,Value,Comment
temperature_mean,20,
temperature_sd,4,
temperature_series_control,all_different,all different is not really all different!!!!
number_of_replicates,1,
burn_in_duration,1000,
experiment_duration,1000,
number_of_species_min,10,for seq()
number_of_species_max,10,for seq()
number_of_species_length,1,for seq()
b_opt_mean_treatment_min,15,"Used in seq(b_opt_mean_treatment_min, b_opt_mean_treatment_max, b_opt_mean_treatment_length)"
b_opt_mean_treatment_max,25,"Used in seq(b_opt_mean_treatment_min, b_opt_mean_treatment_max, b_opt_mean_treatment_length)"
b_opt_mean_treatment_length,3,"Used in seq(b_opt_mean_treatment_min, b_opt_mean_treatment_max, b_opt_mean_treatment_length)"
b_opt_range_treatment_min,10,"Used in seq(b_opt_range_treatment_min, b_opt_range_treatment_max, b_opt_range_treatment_length)"
b_opt_range_treatment_max,10,"Used in seq(b_opt_range_treatment_min, b_opt_range_treatment_max, b_opt_range_treatment_length)"
b_opt_range_treatment_length,1,"Used in seq(b_opt_range_treatment_min, b_opt_range_treatment_max, b_opt_range_treatment_length)"
alpha_ij_mean_treatment,0,
alpha_ij_sd_treatment_min,0,for seq()
alpha_ij_sd_treatment_max,0,for seq()
alpha_ij_sd_treatment_length,1,for seq()
trait_selection_method,random1,
a_b,0.3,
a_d,0,
sd_perf_curve,10,
z,0.05,deathr rate - temperature relationship
alpha_jj,1,
